short_name,long_name,overall,potential,age,player_positions,pace,shooting,defending
Player_2020_58,Player 2020 58,67,72,27,CM,89,74,69
Player_2020_59,Player 2020 59,70,71,32,CB,63,56,40
Player_2020_60,Player 2020 60,56,61,18,CM,50,47,83
Player_2020_61,Player 2020 61,50,56,18,RW,81,44,36
Player_2020_62,Player 2020 62,55,61,23,GK,50,53,72
Player_2020_63,Player 2020 63,74,75,22,ST,64,59,69
Player_2020_64,Player 2020 64,62,69,20,ST,42,84,84
Player_2020_65,Player 2020 65,54,56,31,GK,64,41,57
Player_2020_66,Player 2020 66,46,51,18,GK,72,70,67
Player_2020_67,Player 2020 67,55,56,28,ST,56,85,40
Player_2020_68,Player 2020 68,67,70,23,ST,45,49,63
Player_2020_69,Player 2020 69,71,73,19,LW,54,53,40
Player_2020_70,Player 2020 70,62,67,26,LW,82,67,33
Player_2020_71,Player 2020 71,67,69,29,GK,75,71,52
Player_2020_72,Player 2020 72,49,56,19,GK,68,85,54
Player_2020_73,Player 2020 73,84,92,22,RW,85,60,34
Player_2020_74,Player 2020 74,53,59,30,CB,48,58,46
Player_2020_75,Player 2020 75,78,83,22,ST,69,44,53
Player_2020_76,Player 2020 76,51,54,29,ST,41,49,58
Player_2020_77,Player 2020 77,76,85,34,CM,41,86,60
Player_2020_78,Player 2020 78,68,68,25,CB,46,71,64
Player_2020_79,Player 2020 79,59,65,32,LW,46,81,51
Player_2020_80,Player 2020 80,57,57,26,CB,58,45,57
Player_2020_81,Player 2020 81,66,75,30,ST,88,78,42
Player_2020_82,Player 2020 82,81,89,30,CB,57,72,54
Player_2020_83,Player 2020 83,54,63,23,ST,67,48,59
Player_2020_84,Player 2020 84,45,49,29,ST,79,62,31
Player_2020_85,Player 2020 85,78,80,28,ST,78,85,39
Player_2020_86,Player 2020 86,74,77,32,LW,86,68,62
Player_2020_87,Player 2020 87,69,70,32,GK,42,40,84
Player_2020_88,Player 2020 88,72,79,21,RW,51,47,60
Player_2020_89,Player 2020 89,78,78,20,GK,60,40,51
Player_2020_90,Player 2020 90,50,58,30,CB,69,41,38
Player_2020_91,Player 2020 91,84,89,32,GK,57,55,67
Player_2020_92,Player 2020 92,66,68,30,CB,88,75,57
Player_2020_93,Player 2020 93,69,70,18,GK,54,71,72
Player_2020_94,Player 2020 94,75,78,18,CM,75,79,42
Player_2020_95,Player 2020 95,62,64,33,RW,78,63,35
Player_2020_96,Player 2020 96,69,78,27,CM,54,55,65
Player_2020_97,Player 2020 97,50,57,29,CB,50,85,56
Player_2020_98,Player 2020 98,55,58,30,CM,87,70,65
Player_2020_99,Player 2020 99,75,80,34,LW,54,42,66
Player_2020_100,Player 2020 100,56,59,19,GK,78,47,64
Player_2020_101,Player 2020 101,66,67,20,RW,88,73,32
Player_2020_102,Player 2020 102,73,80,34,CB,67,59,45
Player_2020_103,Player 2020 103,61,66,26,RW,71,85,50
Player_2020_104,Player 2020 104,79,85,34,CM,73,52,71
Player_2020_105,Player 2020 105,62,62,22,ST,68,59,30
Player_2020_106,Player 2020 106,66,68,25,GK,86,80,81
Player_2020_107,Player 2020 107,47,49,28,ST,61,62,80
Player_2020_108,Player 2020 108,64,66,21,CB,45,76,61
Player_2020_109,Player 2020 109,79,86,22,LW,63,51,42
Player_2020_110,Player 2020 110,82,90,22,LW,49,41,76
Player_2020_111,Player 2020 111,76,77,19,GK,69,59,70
Player_2020_112,Player 2020 112,53,57,23,GK,69,83,53
Player_2020_113,Player 2020 113,49,50,34,LW,41,48,65
Player_2020_114,Player 2020 114,62,63,19,ST,48,62,54
Player_2020_115,Player 2020 115,72,78,34,CB,73,50,84
Player_2020_116,Player 2020 116,65,70,31,GK,47,51,42
Player_2020_117,Player 2020 117,77,81,23,ST,77,61,34
Player_2020_118,Player 2020 118,47,48,30,LW,41,81,68
Player_2020_119,Player 2020 119,52,57,24,CB,47,50,78
Player_2020_120,Player 2020 120,49,52,18,CM,51,71,32
Player_2020_121,Player 2020 121,62,70,26,RW,45,71,83
Player_2020_122,Player 2020 122,56,56,23,CM,89,56,45
Player_2020_123,Player 2020 123,57,62,23,CB,57,42,64
Player_2020_124,Player 2020 124,72,72,23,GK,58,52,57
Player_2020_125,Player 2020 125,45,45,25,ST,73,49,72
Player_2020_126,Player 2020 126,79,88,34,LW,50,82,34
Player_2020_127,Player 2020 127,66,75,22,GK,42,45,58
Player_2020_128,Player 2020 128,61,63,33,ST,64,71,66
Player_2020_129,Player 2020 129,72,76,32,CB,41,70,69
Player_2020_130,Player 2020 130,83,91,30,LW,58,59,40
Player_2020_131,Player 2020 131,61,64,22,GK,81,44,54
Player_2020_132,Player 2020 132,81,82,30,LW,73,72,74
Player_2020_133,Player 2020 133,83,90,29,ST,51,59,80
Player_2020_134,Player 2020 134,83,91,34,RW,46,64,30
Player_2020_135,Player 2020 135,70,71,34,CM,42,60,63
Player_2020_136,Player 2020 136,52,54,29,CB,50,79,58
Player_2020_137,Player 2020 137,73,79,30,LW,64,72,48
Player_2020_138,Player 2020 138,83,92,34,GK,56,71,60
Player_2020_139,Player 2020 139,48,52,28,GK,42,54,65
Player_2020_140,Player 2020 140,81,90,18,LW,80,48,50
Player_2020_141,Player 2020 141,67,70,27,CB,54,82,45
Player_2020_142,Player 2020 142,61,67,30,CB,42,44,40
Player_2020_143,Player 2020 143,49,51,25,CM,74,47,62
Player_2020_144,Player 2020 144,79,87,19,RW,48,89,44
Player_2020_145,Player 2020 145,68,68,33,RW,55,60,77
Player_2020_146,Player 2020 146,48,50,24,CB,57,78,84
Player_2020_147,Player 2020 147,74,76,28,ST,52,50,55
Player_2020_148,Player 2020 148,74,81,34,LW,44,86,74
Player_2020_149,Player 2020 149,84,84,25,ST,77,63,57
Player_2020_150,Player 2020 150,80,85,23,LW,76,64,60
Player_2020_151,Player 2020 151,72,80,26,CB,71,46,30
Player_2020_152,Player 2020 152,45,53,19,CM,52,65,76
Player_2020_153,Player 2020 153,46,46,20,LW,67,80,39
Player_2020_154,Player 2020 154,76,76,29,GK,79,47,50
Player_2020_155,Player 2020 155,65,72,23,CB,70,80,41
Player_2020_156,Player 2020 156,46,47,21,CM,40,79,30
Player_2020_157,Player 2020 157,64,70,27,CM,76,86,39
Player_2020_158,Player 2020 158,72,74,24,RW,87,87,46
Player_2020_159,Player 2020 159,46,46,34,ST,83,45,68
Player_2020_160,Player 2020 160,82,83,34,RW,41,48,58
Player_2020_161,Player 2020 161,70,77,23,CB,78,71,82
Player_2020_162,Player 2020 162,55,56,18,GK,76,51,46
Player_2020_163,Player 2020 163,76,78,33,LW,74,81,32
Player_2020_164,Player 2020 164,80,88,25,RW,79,66,68
Player_2020_165,Player 2020 165,53,62,22,ST,62,65,77
Player_2020_166,Player 2020 166,54,54,24,ST,55,52,39
Player_2020_167,Player 2020 167,49,56,21,CB,71,50,54
Player_2020_168,Player 2020 168,69,73,22,LW,47,57,52
Player_2020_169,Player 2020 169,72,73,24,GK,79,46,53
Player_2020_170,Player 2020 170,82,87,22,LW,59,64,38
Player_2020_171,Player 2020 171,64,64,24,GK,52,70,36
Player_2020_172,Player 2020 172,75,78,27,CM,63,56,56
Player_2020_173,Player 2020 173,53,59,28,RW,89,50,78
Player_2020_174,Player 2020 174,63,71,23,CM,88,82,58
Player_2020_175,Player 2020 175,58,61,26,CM,61,46,51
Player_2020_176,Player 2020 176,72,72,19,CM,40,66,32
Player_2020_177,Player 2020 177,65,69,29,LW,60,62,75
Player_2020_178,Player 2020 178,61,62,19,GK,42,58,76
Player_2020_179,Player 2020 179,75,76,28,RW,60,74,45
Player_2020_180,Player 2020 180,66,71,30,CB,52,76,50
Player_2020_181,Player 2020 181,79,82,23,CB,82,66,59
Player_2020_182,Player 2020 182,82,90,23,ST,75,86,33
Player_2020_183,Player 2020 183,58,67,19,RW,49,49,81
Player_2020_184,Player 2020 184,69,77,29,CM,70,58,58
Player_2020_185,Player 2020 185,45,48,32,LW,47,80,35
Player_2020_186,Player 2020 186,57,61,31,RW,57,65,78
Player_2020_187,Player 2020 187,80,84,31,LW,64,47,30
Player_2020_188,Player 2020 188,48,52,29,RW,82,64,62
Player_2020_189,Player 2020 189,54,62,31,GK,53,75,73
Player_2020_190,Player 2020 190,46,53,33,CB,43,74,39
Player_2020_191,Player 2020 191,66,69,25,CB,67,52,75
Player_2020_192,Player 2020 192,76,76,21,CB,66,56,45
Player_2020_193,Player 2020 193,45,53,26,ST,55,44,80
Player_2020_194,Player 2020 194,58,66,22,RW,43,41,77
Player_2020_195,Player 2020 195,52,54,29,CM,48,44,46
Player_2020_196,Player 2020 196,54,57,24,CM,87,73,61
Player_2020_197,Player 2020 197,64,71,26,CM,72,49,51
Player_2020_198,Player 2020 198,68,76,24,CM,73,50,68
Player_2020_199,Player 2020 199,75,78,28,RW,73,41,66
Player_2020_200,Player 2020 200,76,78,25,CB,63,76,49
Player_2020_201,Player 2020 201,46,53,31,RW,80,70,68
Player_2020_202,Player 2020 202,50,58,18,LW,89,69,84
Player_2020_203,Player 2020 203,71,71,28,GK,49,71,75
Player_2020_204,Player 2020 204,47,50,21,LW,42,83,50
Player_2020_205,Player 2020 205,55,57,24,CB,79,81,39
Player_2020_206,Player 2020 206,76,77,28,LW,49,66,45
Player_2020_207,Player 2020 207,56,61,25,RW,56,59,76
Player_2020_208,Player 2020 208,72,73,18,GK,74,55,32
Player_2020_209,Player 2020 209,45,45,32,GK,88,50,36
Player_2020_210,Player 2020 210,82,86,25,LW,54,48,74
Player_2020_211,Player 2020 211,72,72,33,CM,68,51,53
Player_2020_212,Player 2020 212,78,80,18,ST,70,43,57
Player_2020_213,Player 2020 213,65,68,20,LW,53,64,62
Player_2020_214,Player 2020 214,79,83,26,CB,76,47,79
Player_2020_215,Player 2020 215,68,72,33,RW,60,68,63
Player_2020_216,Player 2020 216,46,52,18,RW,43,65,70
Player_2020_217,Player 2020 217,70,71,24,RW,75,58,58
Player_2020_218,Player 2020 218,78,87,26,CB,46,79,68
Player_2020_219,Player 2020 219,50,58,24,GK,81,72,65
Player_2020_220,Player 2020 220,80,82,18,LW,59,85,76
Player_2020_221,Player 2020 221,54,55,25,ST,71,44,70
Player_2020_222,Player 2020 222,55,64,32,LW,45,64,36
Player_2020_223,Player 2020 223,76,85,27,CB,61,41,66
Player_2020_224,Player 2020 224,84,92,33,RW,65,82,60
Player_2020_225,Player 2020 225,53,61,23,LW,56,41,38
Player_2020_226,Player 2020 226,68,71,33,CB,73,76,42
Player_2020_227,Player 2020 227,67,69,28,CB,40,61,69
Player_2020_228,Player 2020 228,84,87,34,GK,65,64,55
Player_2020_229,Player 2020 229,70,79,18,CM,50,62,65
Player_2020_230,Player 2020 230,50,52,23,GK,80,75,43
Player_2020_231,Player 2020 231,54,59,28,ST,47,79,73
Player_2020_232,Player 2020 232,55,64,34,GK,87,48,41
Player_2020_233,Player 2020 233,51,58,33,CM,65,66,69
Player_2020_234,Player 2020 234,59,63,25,ST,88,78,84
Player_2020_235,Player 2020 235,72,75,24,CM,65,46,67
Player_2020_236,Player 2020 236,57,58,34,CB,61,80,78
Player_2020_237,Player 2020 237,54,63,25,LW,75,71,73
Player_2020_238,Player 2020 238,72,77,27,GK,83,57,65
Player_2020_239,Player 2020 239,60,64,25,ST,71,48,63
Player_2020_240,Player 2020 240,78,81,34,LW,49,78,33
Player_2020_241,Player 2020 241,56,60,31,GK,51,68,78
Player_2020_242,Player 2020 242,76,85,33,GK,55,65,64
Player_2020_243,Player 2020 243,59,65,34,CB,88,42,78
Player_2020_244,Player 2020 244,61,66,24,CM,57,41,81
Player_2020_245,Player 2020 245,79,81,21,CB,63,88,68
Player_2020_246,Player 2020 246,55,62,34,CB,74,52,39
Player_2020_247,Player 2020 247,81,86,31,GK,41,48,42
Player_2020_248,Player 2020 248,60,69,30,ST,63,71,66
Player_2020_249,Player 2020 249,45,50,20,LW,59,46,48
Player_2020_250,Player 2020 250,76,76,23,GK,81,44,82
Player_2020_251,Player 2020 251,64,73,21,LW,61,59,77
Player_2020_252,Player 2020 252,54,61,29,LW,89,58,49
Player_2020_253,Player 2020 253,78,78,28,CM,59,64,35
Player_2020_254,Player 2020 254,64,73,26,CB,41,76,36
Player_2020_255,Player 2020 255,60,65,33,LW,52,54,65
Player_2020_256,Player 2020 256,60,66,19,LW,51,43,43
Player_2020_257,Player 2020 257,75,80,24,LW,43,83,45
Player_2020_258,Player 2020 258,80,82,30,LW,51,76,43
Player_2020_259,Player 2020 259,64,65,23,RW,85,89,40
Player_2020_260,Player 2020 260,63,69,32,RW,80,49,46
Player_2020_261,Player 2020 261,58,63,28,ST,45,60,40
Player_2020_262,Player 2020 262,80,82,22,GK,72,54,64
Player_2020_263,Player 2020 263,81,81,22,RW,47,69,48
Player_2020_264,Player 2020 264,78,80,23,CB,57,64,43
Player_2020_265,Player 2020 265,63,63,30,CM,66,61,61
Player_2020_266,Player 2020 266,78,85,19,GK,52,64,52
Player_2020_267,Player 2020 267,79,81,21,LW,53,52,47
Player_2020_268,Player 2020 268,75,77,27,GK,64,78,33
Player_2020_269,Player 2020 269,74,83,32,LW,59,46,69
Player_2020_270,Player 2020 270,48,51,20,ST,79,45,46
Player_2020_271,Player 2020 271,81,81,24,CB,43,70,76
Player_2020_272,Player 2020 272,71,75,20,ST,46,61,68
Player_2020_273,Player 2020 273,73,76,30,CB,71,62,34
Player_2020_274,Player 2020 274,59,64,27,CM,61,77,32
Player_2020_275,Player 2020 275,47,53,23,GK,59,56,54
Player_2020_276,Player 2020 276,46,48,30,CM,54,62,40
Player_2020_277,Player 2020 277,63,65,31,CM,83,81,68
Player_2020_278,Player 2020 278,47,47,19,RW,47,51,49
Player_2020_279,Player 2020 279,46,54,27,CM,41,48,54
Player_2020_280,Player 2020 280,45,53,18,GK,68,72,50
Player_2020_281,Player 2020 281,55,56,18,LW,73,59,73
Player_2020_282,Player 2020 282,62,67,20,RW,72,80,68
Player_2020_283,Player 2020 283,60,61,21,CB,44,51,41
Player_2020_284,Player 2020 284,83,83,23,LW,69,60,83
Player_2020_285,Player 2020 285,84,91,28,ST,78,89,40
Player_2020_286,Player 2020 286,72,72,34,CM,71,69,54
Player_2020_287,Player 2020 287,52,61,34,RW,79,76,80
Player_2020_288,Player 2020 288,56,59,23,CB,51,87,70
Player_2020_289,Player 2020 289,78,87,23,RW,54,41,43
Player_2020_290,Player 2020 290,80,87,26,ST,63,56,62
Player_2020_291,Player 2020 291,52,52,33,LW,86,56,51
Player_2020_292,Player 2020 292,64,67,29,CB,41,41,53
Player_2020_293,Player 2020 293,71,75,18,CM,55,70,67
Player_2020_294,Player 2020 294,46,51,28,GK,43,41,32
Player_2020_295,Player 2020 295,53,58,29,CM,53,57,80
Player_2020_296,Player 2020 296,52,55,25,CM,86,77,77
Player_2020_297,Player 2020 297,67,67,33,CB,57,67,79
Player_2020_298,Player 2020 298,66,75,29,GK,79,43,79
Player_2020_299,Player 2020 299,65,69,22,CB,86,57,71
Player_2020_300,Player 2020 300,66,74,22,LW,42,57,37
Player_2020_301,Player 2020 301,77,80,25,LW,70,78,60
Player_2020_302,Player 2020 302,70,70,29,ST,43,85,74
Player_2020_303,Player 2020 303,54,62,20,LW,51,66,76
Player_2020_304,Player 2020 304,61,70,26,RW,56,88,49
Player_2020_305,Player 2020 305,52,58,31,GK,71,59,62
Player_2020_306,Player 2020 306,67,68,27,LW,59,43,76
Player_2020_307,Player 2020 307,79,79,34,GK,75,68,65
Player_2020_308,Player 2020 308,61,69,33,RW,53,72,35
Player_2020_309,Player 2020 309,71,73,18,RW,79,53,62
Player_2020_310,Player 2020 310,84,86,24,CM,89,66,81
Player_2020_311,Player 2020 311,70,76,32,GK,60,71,80
Player_2020_312,Player 2020 312,53,59,20,ST,85,61,41
Player_2020_313,Player 2020 313,64,66,33,CM,86,79,47
Player_2020_314,Player 2020 314,65,71,33,LW,58,75,53
Player_2020_315,Player 2020 315,56,61,24,RW,70,64,39
Player_2020_316,Player 2020 316,54,57,30,ST,81,67,64
Player_2020_317,Player 2020 317,76,79,20,LW,67,67,56
Player_2020_318,Player 2020 318,62,69,22,LW,82,55,63
Player_2020_319,Player 2020 319,79,81,24,GK,62,64,72
Player_2020_320,Player 2020 320,55,63,24,CM,89,82,34
Player_2020_321,Player 2020 321,69,73,25,CB,52,55,69
Player_2020_322,Player 2020 322,71,74,27,GK,52,73,84
Player_2020_323,Player 2020 323,78,87,28,LW,83,69,74
Player_2020_324,Player 2020 324,84,88,22,CM,62,50,72
Player_2020_325,Player 2020 325,52,53,33,GK,52,66,79
Player_2020_326,Player 2020 326,65,67,21,CB,49,75,67
Player_2020_327,Player 2020 327,45,46,25,CB,83,69,45
Player_2020_328,Player 2020 328,64,67,28,CB,50,66,31
Player_2020_329,Player 2020 329,65,70,18,ST,65,85,59
Player_2020_330,Player 2020 330,54,62,28,ST,48,57,32
Player_2020_331,Player 2020 331,71,76,24,ST,41,85,37
Player_2020_332,Player 2020 332,73,76,19,LW,45,66,35
Player_2020_333,Player 2020 333,77,84,31,ST,50,68,47
Player_2020_334,Player 2020 334,72,75,18,GK,49,71,66
Player_2020_335,Player 2020 335,48,55,25,RW,78,68,58
Player_2020_336,Player 2020 336,81,86,26,RW,51,66,52
Player_2020_337,Player 2020 337,56,61,29,RW,82,48,70
Player_2020_338,Player 2020 338,64,73,30,GK,42,74,62
Player_2020_339,Player 2020 339,84,84,21,CB,63,52,45
Player_2020_340,Player 2020 340,48,55,26,CB,82,78,66
Player_2020_341,Player 2020 341,49,50,21,ST,45,89,35
Player_2020_342,Player 2020 342,80,83,33,CM,55,77,48
Player_2020_343,Player 2020 343,49,54,26,GK,63,52,70
Player_2020_344,Player 2020 344,55,56,27,GK,67,54,38
Player_2020_345,Player 2020 345,79,79,27,CM,57,62,38
Player_2020_346,Player 2020 346,62,67,33,CM,49,63,78
Player_2020_347,Player 2020 347,61,69,24,LW,86,59,51
Player_2020_348,Player 2020 348,78,82,24,LW,41,82,49
Player_2020_349,Player 2020 349,55,55,31,GK,83,75,70
Player_2020_350,Player 2020 350,76,84,20,CM,55,52,42
Player_2020_351,Player 2020 351,64,69,21,GK,42,77,39
Player_2020_352,Player 2020 352,72,77,28,CB,85,75,75
Player_2020_353,Player 2020 353,80,84,29,CM,66,69,74
Player_2020_354,Player 2020 354,75,81,29,LW,52,79,74
Player_2020_355,Player 2020 355,63,67,34,CM,40,77,57
Player_2020_356,Player 2020 356,49,58,22,GK,48,57,51
Player_2020_357,Player 2020 357,57,66,26,CB,54,69,56
Player_2020_358,Player 2020 358,84,86,33,CM,70,56,57
Player_2020_359,Player 2020 359,76,80,21,LW,84,40,65
Player_2020_360,Player 2020 360,74,82,28,RW,72,64,54
Player_2020_361,Player 2020 361,81,83,22,CB,86,85,70
Player_2020_362,Player 2020 362,67,76,29,LW,73,64,69
Player_2020_363,Player 2020 363,62,65,28,GK,79,84,42
Player_2020_364,Player 2020 364,71,73,19,GK,81,79,40
Player_2020_365,Player 2020 365,61,67,31,CM,86,59,41
Player_2020_366,Player 2020 366,84,89,26,ST,69,53,34
Player_2020_367,Player 2020 367,72,75,30,CB,47,66,30
Player_2020_368,Player 2020 368,62,67,30,CM,69,70,30
Player_2020_369,Player 2020 369,48,50,29,CB,71,88,34
Player_2020_370,Player 2020 370,53,54,21,CM,82,70,72
Player_2020_371,Player 2020 371,50,52,23,CB,82,46,57
Player_2020_372,Player 2020 372,74,80,22,ST,58,60,71
Player_2020_373,Player 2020 373,54,63,23,ST,59,45,33
Player_2020_374,Player 2020 374,80,82,20,RW,46,61,65
Player_2020_375,Player 2020 375,45,50,27,CM,54,45,36
Player_2020_376,Player 2020 376,73,75,32,RW,46,81,59
Player_2020_377,Player 2020 377,52,60,24,ST,47,71,37
Player_2020_378,Player 2020 378,55,59,34,GK,75,67,51
Player_2020_379,Player 2020 379,82,82,26,ST,68,68,72
Player_2020_380,Player 2020 380,65,66,18,LW,69,80,45
Player_2020_381,Player 2020 381,59,66,31,LW,46,67,63
Player_2020_382,Player 2020 382,82,82,21,GK,55,77,31
Player_2020_383,Player 2020 383,49,53,33,CM,84,61,76
Player_2020_384,Player 2020 384,75,79,26,ST,48,75,64
Player_2020_385,Player 2020 385,55,63,28,RW,85,65,46
Player_2020_386,Player 2020 386,74,77,23,RW,59,61,49
Player_2020_387,Player 2020 387,50,58,21,CM,89,57,76
Player_2020_388,Player 2020 388,81,87,30,LW,61,43,63
Player_2020_389,Player 2020 389,68,71,29,LW,82,74,83
Player_2020_390,Player 2020 390,53,57,23,CM,45,73,30
Player_2020_391,Player 2020 391,49,53,20,ST,63,75,76
Player_2020_392,Player 2020 392,57,57,25,CB,64,76,57
Player_2020_393,Player 2020 393,81,86,18,RW,78,70,34
Player_2020_394,Player 2020 394,63,70,31,CB,79,78,32
Player_2020_395,Player 2020 395,78,86,27,CM,77,53,32
Player_2020_396,Player 2020 396,49,51,34,ST,68,47,31
Player_2020_397,Player 2020 397,82,88,31,GK,88,78,43
Player_2020_398,Player 2020 398,46,55,32,RW,81,67,65
Player_2020_399,Player 2020 399,65,66,23,ST,79,67,50
Player_2020_400,Player 2020 400,66,74,23,CM,55,40,47
Player_2020_401,Player 2020 401,84,85,18,LW,78,65,82
Player_2020_402,Player 2020 402,71,74,22,LW,69,47,54
Player_2020_403,Player 2020 403,55,60,20,LW,68,78,48
Player_2020_404,Player 2020 404,71,77,34,CB,41,64,45
Player_2020_405,Player 2020 405,50,58,26,CM,77,52,76
Player_2020_406,Player 2020 406,46,50,26,LW,65,63,73
Player_2020_407,Player 2020 407,69,70,23,CM,67,73,71
Player_2020_408,Player 2020 408,63,69,20,CB,74,72,65
Player_2020_409,Player 2020 409,61,70,28,GK,73,61,83
Player_2020_410,Player 2020 410,63,69,20,CB,58,45,73
Player_2020_411,Player 2020 411,80,89,21,RW,74,43,48
Player_2020_412,Player 2020 412,80,85,24,LW,42,83,60
Player_2020_413,Player 2020 413,73,81,24,ST,52,60,73
Player_2020_414,Player 2020 414,61,64,33,LW,54,53,57
Player_2020_415,Player 2020 415,78,87,19,GK,76,58,30
Player_2020_416,Player 2020 416,60,63,33,CB,88,52,60
Player_2020_417,Player 2020 417,84,90,27,CB,65,49,61
Player_2020_418,Player 2020 418,56,61,26,RW,47,64,51
Player_2020_419,Player 2020 419,48,55,23,GK,66,57,74
Player_2020_420,Player 2020 420,66,71,20,CB,82,50,30
Player_2020_421,Player 2020 421,63,64,32,LW,86,44,80
Player_2020_422,Player 2020 422,80,80,29,CB,42,56,66
Player_2020_423,Player 2020 423,49,56,21,GK,73,88,77
Player_2020_424,Player 2020 424,66,67,31,RW,49,66,31
Player_2020_425,Player 2020 425,58,63,32,GK,75,64,46
Player_2020_426,Player 2020 426,54,55,33,RW,79,79,36
Player_2020_427,Player 2020 427,66,69,22,LW,79,66,68
